add-none,2,100,400,153550,383,0
add-none,2,1000,4000,331971,82,0
add-none,2,10000,40000,261700,6,1
add-none,2,100000,400000,1784390,4,-23
add-none,4,100,800,268067,335,0
add-none,4,1000,8000,202057,25,0
add-none,4,10000,80000,507626,6,3
add-none,4,100000,800000,4223119,5,-653
add-none,8,100,1600,319454,199,0
add-none,8,1000,16000,384835,24,0
add-none,8,10000,160000,887511,5,-9
add-none,8,100000,1600000,7964090,4,245
add-none,10,100,2000,449832,224,0
add-none,10,1000,20000,431987,21,0
add-none,10,10000,200000,1411075,7,-3
add-none,10,100000,2000000,10037209,5,195
add-yield-none,2,10,40,192270,4806,0
add-yield-none,2,20,80,228791,2859,0
add-yield-none,2,40,160,169464,1059,0
add-yield-none,2,80,320,240219,750,0
add-yield-none,2,100,400,191966,479,0
add-yield-none,2,1000,4000,462400,115,0
add-yield-none,2,10000,40000,2950326,73,5
add-yield-none,2,100000,400000,30505224,76,10
add-yield-none,4,10,80,297735,3721,0
add-yield-none,4,20,160,386427,2415,1
add-yield-none,4,40,320,268370,838,0
add-yield-none,4,80,640,201183,314,1
add-yield-none,4,100,800,234034,292,1
add-yield-none,4,1000,8000,605938,75,11
add-yield-none,4,10000,80000,4783861,59,8
add-yield-none,4,100000,800000,42014721,52,135
add-yield-none,8,10,160,410559,2565,0
add-yield-none,8,20,320,343232,1072,0
add-yield-none,8,40,640,367887,574,0
add-yield-none,8,80,1280,356003,278,0
add-yield-none,8,100,1600,355182,221,4
add-yield-none,8,1000,16000,713395,44,8
add-yield-none,8,10000,160000,4689951,29,28
add-yield-none,8,100000,1600000,48190777,30,12
add-yield-none,12,10,240,409056,1704,0
add-yield-none,12,20,480,403656,840,1
add-yield-none,12,40,960,485334,505,0
add-yield-none,12,80,1920,425659,221,0
add-yield-none,12,100,2400,687843,286,2
add-yield-none,12,1000,24000,1086199,45,0
add-yield-none,12,10000,240000,6538556,27,-6
add-yield-none,12,100000,2400000,66988800,27,52
add-yield-none,1,100,200,204391,1021,0
add-none,1,100,200,218265,1091,0
add-yield-none,1,1000,2000,456438,228,0
add-none,1,1000,2000,138636,69,0
add-yield-none,1,10000,20000,2839015,141,0
add-none,1,10000,20000,182158,9,0
add-yield-none,1,100000,200000,25612341,128,0
add-none,1,100000,200000,709268,3,0
add-yield-none,2,100,400,257747,644,0
add-none,2,100,400,188014,470,0
add-yield-none,2,1000,4000,467977,116,-2
add-none,2,1000,4000,234257,58,0
add-yield-none,2,10000,40000,4590692,114,21
add-none,2,10000,40000,438342,10,2
add-yield-none,2,100000,400000,30110071,75,11
add-none,2,100000,400000,1750175,4,3
add-yield-none,3,100,600,218891,364,1
add-none,3,100,600,163779,272,0
add-yield-none,3,1000,6000,500214,83,0
add-none,3,1000,6000,200313,33,0
add-yield-none,3,10000,60000,3461251,57,2
add-none,3,10000,60000,404107,6,48
add-yield-none,3,100000,600000,38949412,64,227
add-none,3,100000,600000,2828132,4,5
add-yield-none,4,100,800,240208,300,1
add-none,4,100,800,199238,249,0
add-yield-none,4,1000,8000,609113,76,2
add-none,4,1000,8000,237764,29,0
add-yield-none,4,10000,80000,4515511,56,14
add-none,4,10000,80000,603199,7,-10
add-yield-none,4,100000,800000,44047811,55,52
add-none,4,100000,800000,3428270,4,-301
add-yield-none,5,100,1000,490728,490,0
add-none,5,100,1000,243089,243,0
add-yield-none,5,1000,10000,678736,67,4
add-none,5,1000,10000,252994,25,0
add-yield-none,5,10000,100000,4562792,45,16
add-none,5,10000,100000,728337,7,5
add-yield-none,5,100000,1000000,41559853,41,96
add-none,5,100000,1000000,4771261,4,3
add-yield-none,6,100,1200,390886,325,0
add-none,6,100,1200,238549,198,0
add-yield-none,6,1000,12000,718184,59,13
add-none,6,1000,12000,257475,21,0
add-yield-none,6,10000,120000,4842247,40,59
add-none,6,10000,120000,644201,5,-74
add-yield-none,6,100000,1200000,44168782,36,7
add-none,6,100000,1200000,5969499,4,402
add-yield-none,7,100,1400,337617,241,1
add-none,7,100,1400,273476,195,0
add-yield-none,7,1000,14000,762936,54,3
add-none,7,1000,14000,254492,18,-1
add-yield-none,7,10000,140000,5064799,36,4
add-none,7,10000,140000,785821,5,60
add-yield-none,7,100000,1400000,50062861,35,589
add-none,7,100000,1400000,7479708,5,456
add-yield-none,8,100,1600,647445,404,3
add-none,8,100,1600,380091,237,0
add-yield-none,8,1000,16000,1268612,79,2
add-none,8,1000,16000,295209,18,0
add-yield-none,8,10000,160000,5222676,32,11
add-none,8,10000,160000,1048990,6,36
add-yield-none,8,100000,1600000,49482825,30,38
add-none,8,100000,1600000,8403821,5,386
add-yield-m,2,10000,40000,21059888,526,0
add-yield-c,2,10000,40000,6825099,170,0
add-yield-s,2,1000,4000,1137751,284,0
add-yield-m,4,10000,80000,37252325,465,0
add-yield-c,4,10000,80000,21596977,269,0
add-yield-s,4,1000,8000,2225407,278,0
add-yield-m,8,10000,160000,72639334,453,0
add-yield-c,8,10000,160000,70585656,441,0
add-yield-s,8,1000,16000,5539495,346,0
add-yield-m,12,10000,240000,135169493,563,0
add-yield-c,12,10000,240000,132961209,554,0
add-yield-s,12,1000,24000,24704352,1029,0
add-m,2,10000,40000,6103871,152,0
add-c,2,10000,40000,5059724,126,0
add-s,2,10000,40000,3073007,76,0
add-m,4,10000,80000,5850541,73,0
add-c,4,10000,80000,23381185,292,0
add-s,4,10000,80000,11551757,144,0
add-m,8,10000,160000,11975551,74,0
add-c,8,10000,160000,54981541,343,0
add-s,8,10000,160000,43176487,269,0
add-m,12,10000,240000,28093893,117,0
add-c,12,10000,240000,109837443,457,0
add-s,12,10000,240000,78826836,328,0
